Country Name,Country Code,Series Name,Series Code,2019 [YR2019],2020 [YR2020],2021 [YR2021]
Kenya,KEN,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,1.33,..,..
Kenya,KEN,"Physicians (per 1,000 people)",SH.MED.PHYS.ZS,..,..,0.098
Kenya,KEN,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,32.5970104765088,33.2870552693244,33.9762339824669
Kenya,KEN,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,61.4907638599362,62.318211896262,63.1426684243247
Kenya,KEN,Access to electricity (% of population),EG.ELC.ACCS.ZS,69.7,71.5,76.5
Uganda,UGA,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,..,..,..
Uganda,UGA,"Physicians (per 1,000 people)",SH.MED.PHYS.ZS,..,0.158,..
Uganda,UGA,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,18.8535292520553,19.1642487609885,19.4730265565705
Uganda,UGA,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,54.6148662999288,56.2751724073816,57.9452003284678
Uganda,UGA,Access to electricity (% of population),EG.ELC.ACCS.ZS,41.3,42.1,45.2
Morocco,MAR,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,0.7,0.73,..
Morocco,MAR,"Physicians (per 1,000 people)",SH.MED.PHYS.ZS,..,..,..
Morocco,MAR,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,9.3222226077393,9.22322809152975,8.99393023762136
Morocco,MAR,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,86.7740979476491,87.9176789567835,89.0414569298463
Morocco,MAR,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.6,100,100
Tanzania,TZA,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,0.61,0.63,..
Tanzania,TZA,"Physicians (per 1,000 people)",SH.MED.PHYS.ZS,..,..,..
Tanzania,TZA,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,23.6164485665611,24.5591981774851,25.5140643400153
Tanzania,TZA,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,56.8787467857379,58.4288709914851,59.9769893426504
Tanzania,TZA,Access to electricity (% of population),EG.ELC.ACCS.ZS,37.7,39.9,42.7
Rwanda,RWA,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,0.72,0.74,..
Rwanda,RWA,"Physicians (per 1,000 people)",SH.MED.PHYS.ZS,0.116,..,..
Rwanda,RWA,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,..,..,..
Rwanda,RWA,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,58.4728536131809,59.0523587439994,59.6381227763257
Rwanda,RWA,Access to electricity (% of population),EG.ELC.ACCS.ZS,46.6,45.2,48.7
,,,,,,
,,,,,,
,,,,,,
Data from database: World Development Indicators,,,,,,
Last Updated: 12/19/2025,,,,,,
Code,License Type,Indicator Name,Short definition,Long definition,Source,Topic,Dataset,Unit of measure,Periodicity,Reference period,Aggregation method,Statistical concept and methodology,Development relevance,Limitations and exceptions,Other notes,License URL
SH.MED.BEDS.ZS,CC BY-4.0,"Hospital beds (per 1,000 people)","Hospital beds include inpatient beds available in public, private, general, and specialized hospitals and rehabilitation centers. In most cases beds for both acute and chronic care are included.","Hospital beds include inpatient beds available in public, private, general, and specialized hospitals and rehabilitation centers. In most cases beds for both acute and chronic care are included.","WHO data, supplemented by country data, World Health Organization (WHO)",Health: Health systems,WB_WDI,Per 1000 people,Annual,1960-2021,Weighted average,"Methodology: Data were compiled from the WHO Regional offices and country sources other (e.g. ministry of health, national statistical office) and modified to standardize the unit of measure of per 10 000 population by WHO.
Statistical concept(s): Health systems - the combined arrangements of institutions and actions whose primary purpose is to promote, restore, or maintain health (World Health Organization, World Health Report 2000) - are increasingly being recognized as key to combating disease and improving the health status of populations. The World Bank's Healthy Development: Strategy for Health, Nutrition, and Population Results emphasizes the need to strengthen health systems, which are weak in many countries, in order to increase the effectiveness of programs aimed at reducing specific diseases and further reduce morbidity and mortality. To evaluate health systems, the World Health Organization (WHO) has recommended that key components - such as financing, service delivery, workforce, governance, and information - be monitored using several key indicators. The data are a subset of the key indicators. Monitoring health systems allows the effectiveness, efficiency, and equity of different health system models to be compared. Health system data also help identify weaknesses and strengths and areas that need investment, such as additional health facilities, better health information systems, or better trained human resources.



Availability and use of health services, such as hospital beds per 1,000 people, reflect both demand- and supply-side factors. In the absence of a consistent definition this is a crude indicator of the extent of physical, financial, and other barriers to health care.",Hospital beds are used to indicate the availability of inpatient services.,"Depending on the source and means of monitoring, data may not be exactly comparable across countries. For more information, see the original source.",,https://datacatalog.worldbank.org/public-licenses#cc-by
SH.MED.PHYS.ZS,CC BY-4.0,"Physicians (per 1,000 people)",Physicians include generalist and specialist medical practitioners.,Physicians include generalist and specialist medical practitioners.,"Global Health Workforce Statistics, World Health Organization (WHO);
Organisation for Economic Co-operation and Development (OECD);
Country data",Health: Health systems,WB_WDI,Per 1000 people,Annual,1960-2022,Weighted average,"Methodology: National focal points share the data with WHO through the online NHWA data platform. The platform hosted in WHO, is built to facilitate data reporting on the indicators listed in the NHWA Handbook and data sharing across all the 3 levels of WHO.
Statistical concept(s): Health systems - the combined arrangements of institutions and actions whose primary purpose is to promote, restore, or maintain health (World Health Organization, World Health Report 2000) - are increasingly being recognized as key to combating disease and improving the health status of populations. The World Bank's Healthy Development: Strategy for Health, Nutrition, and Population Results emphasizes the need to strengthen health systems, which are weak in many countries, in order to increase the effectiveness of programs aimed at reducing specific diseases and further reduce morbidity and mortality. To evaluate health systems, the World Health Organization (WHO) has recommended that key components - such as financing, service delivery, workforce, governance, and information - be monitored using several key indicators. The data are a subset of the key indicators. Monitoring health systems allows the effectiveness, efficiency, and equity of different health system models to be compared. Health system data also help identify weaknesses and strengths and areas that need investment, such as additional health facilities, better health information systems, or better trained human resources.



Data on health worker (physicians, nurses and midwives, and community health workers) density show the availability of medical personnel.","The WHO estimates that at least 2.5 medical staff (physicians, nurses and midwives) per 1,000 people are needed to provide adequate coverage with primary care interventions (WHO, World Health Report 2006).","The WHO compiles data from household and labor force surveys, censuses, and administrative records. Data comparability is limited by differences in definitions and training of medical personnel varies. In addition, human resources tend to be concentrated in urban areas, so that average densities do not provide a full picture of health personnel available to the entire population.",This is the Sustainable Development Goal indicator 3.c.1 [https://unstats.un.org/sdgs/metadata/].,https://datacatalog.worldbank.org/public-licenses#cc-by
